18165,"Vermillion County, Indiana",2010,GINI income inequality ,44.4
18167,"Vigo County, Indiana",2010,GINI income inequality ,45.2
18169,"Wabash County, Indiana",2010,GINI income inequality ,38.6
18171,"Warren County, Indiana",2010,GINI income inequality ,40.7
18173,"Warrick County, Indiana",2010,GINI income inequality ,43.5
18175,"Washington County, Indiana",2010,GINI income inequality ,40.9
18177,"Wayne County, Indiana",2010,GINI income inequality ,43.2
18179,"Wells County, Indiana",2010,GINI income inequality ,39.3
18181,"White County, Indiana",2010,GINI income inequality ,38.1
18183,"Whitley County, Indiana",2010,GINI income inequality ,38.7
