Source,American Lung Association,,,
18151,Steuben,2015,COPD,2165
18153,Sullivan,2015,COPD,1309
18155,Switzerland,2015,COPD,637
18157,Tippecanoe,2015,COPD,9026
18159,Tipton,2015,COPD,1033
18161,Union,2015,COPD,457
18163,Vanderburgh,2015,COPD,10854
18165,Vermillion,2015,COPD,1027
18167,Vigo,2015,COPD,6331
18169,Wabash,2015,COPD,2087
18171,Warren,2015,COPD,547
18173,Warrick,2015,COPD,3660
18175,Washington,2015,COPD,1689
18177,Wayne,2015,COPD,4277
18179,Wells,2015,COPD,1723
18181,White,2015,COPD,1570
18183,Whitley,2015,COPD,2051
18000,Indiana,2015,Lung Cancer,4782
18001,Adams,2015,Lung Cancer,25
18003,Allen,2015,Lung Cancer,263
18005,Bartholomew,2015,Lung Cancer,58
18007,Benton,2015,Lung Cancer,6
18009,Blackford,2015,Lung Cancer,9
18011,Boone,2015,Lung Cancer,43
18013,Brown,2015,Lung Cancer,11
18015,Carroll,2015,Lung Cancer,15
18017,Cass,2015,Lung Cancer,28
18019,Clark,2015,Lung Cancer,82
18021,Clay,2015,Lung Cancer,20
18023,Clinton,2015,Lung Cancer,24
18025,Crawford,2015,Lung Cancer,8
18027,Daviess,2015,Lung Cancer,23
18029,Dearborn,2015,Lung Cancer,37
18031,Decatur,2015,Lung Cancer,19
18033,DeKalb,2015,Lung Cancer,31
18035,Delaware,2015,Lung Cancer,85
18037,Dubois,2015,Lung Cancer,31
18039,Elkhart,2015,Lung Cancer,146
18041,Fayette,2015,Lung Cancer,18
18043,Floyd,2015,Lung Cancer,55
18045,Fountain,2015,Lung Cancer,13
18047,Franklin,2015,Lung Cancer,17
18049,Fulton,2015,Lung Cancer,15
18051,Gibson,2015,Lung Cancer,25
18053,Grant,2015,Lung Cancer,50
18055,Greene,2015,Lung Cancer,24
18057,Hamilton,2015,Lung Cancer,211
18059,Hancock,2015,Lung Cancer,52
18061,Harrison,2015,Lung Cancer,29
18063,Hendricks,2015,Lung Cancer,110
18065,Henry,2015,Lung Cancer,36
18067,Howard,2015,Lung Cancer,60
18069,Huntington,2015,Lung Cancer,27
18071,Jackson,2015,Lung Cancer,32
18073,Jasper,2015,Lung Cancer,25
18075,Jay,2015,Lung Cancer,16
18077,Jefferson,2015,Lung Cancer,24
18079,Jennings,2015,Lung Cancer,21
18081,Johnson,2015,Lung Cancer,105
18083,Knox,2015,Lung Cancer,28
18085,Kosciusko,2015,Lung Cancer,57
18087,LaGrange,2015,Lung Cancer,28
18089,Lake,2015,Lung Cancer,360
18091,LaPorte,2015,Lung Cancer,82
18093,Lawrence,2015,Lung Cancer,34
18095,Madison,2015,Lung Cancer,96
18097,Marion,2015,Lung Cancer,669
18099,Marshall,2015,Lung Cancer,34
18101,Martin,2015,Lung Cancer,8
18103,Miami,2015,Lung Cancer,27
18105,Monroe,2015,Lung Cancer,103
18107,Montgomery,2015,Lung Cancer,28
18109,Morgan,2015,Lung Cancer,51
18111,Newton,2015,Lung Cancer,10
18113,Noble,2015,Lung Cancer,35
18115,Ohio,2015,Lung Cancer,4
18117,Orange,2015,Lung Cancer,14
18119,Owen,2015,Lung Cancer,16
18121,Parke,2015,Lung Cancer,12
18123,Perry,2015,Lung Cancer,14
18125,Pike,2015,Lung Cancer,9
18127,Porter,2015,Lung Cancer,121
18129,Posey,2015,Lung Cancer,19
18131,Pulaski,2015,Lung Cancer,10
18133,Putnam,2015,Lung Cancer,28
18135,Randolph,2015,Lung Cancer,19
18137,Ripley,2015,Lung Cancer,21
18139,Rush,2015,Lung Cancer,13
18141,Scott,2015,Lung Cancer,17
18143,Shelby,2015,Lung Cancer,33
18145,Spencer,2015,Lung Cancer,15
18147,St. Joseph,2015,Lung Cancer,194
18149,Starke,2015,Lung Cancer,17
18151,Steuben,2015,Lung Cancer,25
18153,Sullivan,2015,Lung Cancer,16
18155,Switzerland,2015,Lung Cancer,8
18157,Tippecanoe,2015,Lung Cancer,131
18159,Tipton,2015,Lung Cancer,12
18161,Union,2015,Lung Cancer,5
18163,Vanderburgh,2015,Lung Cancer,132
18165,Vermillion,2015,Lung Cancer,12
18167,Vigo,2015,Lung Cancer,80
18169,Wabash,2015,Lung Cancer,24
18171,Warren,2015,Lung Cancer,6
18173,Warrick,2015,Lung Cancer,44
18175,Washington,2015,Lung Cancer,20
18177,Wayne,2015,Lung Cancer,50
18179,Wells,2015,Lung Cancer,20
18181,White,2015,Lung Cancer,18
18183,Whitley,2015,Lung Cancer,24
