Source ,Indiana Mortality Report- 2015: Table 5-0. Deaths from 39 Selected Causes by Races and Sex ,,,
18071,Jackson,2015,Alzheimer's disease,40.47
18073,Jasper,2015,Alzheimer's disease,32.6
18075,Jay,2015,Alzheimer's disease,28.69
18077,Jefferson,2015,Alzheimer's disease,10.78
18079,Jennings,2015,Alzheimer's disease,12.46
18081,Johnson,2015,Alzheimer's disease,31.71
18083,Knox,2015,Alzheimer's disease,33.75
18085,Kosciusko,2015,Alzheimer's disease,27.71
18087,LaGrange,2015,Alzheimer's disease,44.32
18089,Lake,2015,Alzheimer's disease,25.31
18091,LaPorte,2015,Alzheimer's disease,23.91
18093,Lawrence,2015,Alzheimer's disease,31.42
18095,Madison,2015,Alzheimer's disease,46.36
18097,Marion,2015,Alzheimer's disease,27.85
18099,Marshall,2015,Alzheimer's disease,41.52
18101,Martin,2015,Alzheimer's disease,33.18
18103,Miami,2015,Alzheimer's disease,26.1
18105,Monroe,2015,Alzheimer's disease,25.77
18107,Montgomery,2015,Alzheimer's disease,27.39
18109,Morgan,2015,Alzheimer's disease,15.64
18111,Newton,2015,Alzheimer's disease,25.3
18113,Noble,2015,Alzheimer's disease,26.26
18115,Ohio,2015,Alzheimer's disease,24.54
18117,Orange,2015,Alzheimer's disease,49.87
18119,Owen,2015,Alzheimer's disease,11.04
18121,Parke,2015,Alzheimer's disease,19.51
18123,Perry,2015,Alzheimer's disease,43.08
18125,Pike,2015,Alzheimer's disease,65.09
18127,Porter,2015,Alzheimer's disease,40.44
18129,Posey,2015,Alzheimer's disease,54.24
18131,Pulaski,2015,Alzheimer's disease,20.75
18133,Putnam,2015,Alzheimer's disease,22.97
18135,Randolph,2015,Alzheimer's disease,4.65
18137,Ripley,2015,Alzheimer's disease,37.61
18139,Rush,2015,Alzheimer's disease,43.36
18141,St. Joseph,2015,Alzheimer's disease,28.85
18143,Scott,2015,Alzheimer's disease,88.3
18145,Shelby,2015,Alzheimer's disease,44.81
18147,Spencer,2015,Alzheimer's disease,32.32
18149,Starke,2015,Alzheimer's disease,28.17
18151,Steuben,2015,Alzheimer's disease,7.6
18153,Sullivan,2015,Alzheimer's disease,133.69
18155,Switzerland,2015,Alzheimer's disease,27.9
18157,Tippecanoe,2015,Alzheimer's disease,23.7
18159,Tipton,2015,Alzheimer's disease,12.52
18161,Union,2015,Alzheimer's disease,10.14
18163,Vanderburgh,2015,Alzheimer's disease,45.21
18165,Vermillion,2015,Alzheimer's disease,52.45
18167,Vigo,2015,Alzheimer's disease,63.15
18169,Wabash,2015,Alzheimer's disease,39.12
18171,Warren,2015,Alzheimer's disease,16.39
18173,Warrick,2015,Alzheimer's disease,59.28
18175,Washington,2015,Alzheimer's disease,36.88
18177,Wayne,2015,Alzheimer's disease,28.32
18179,Wells,2015,Alzheimer's disease,34.05
18181,White,2015,Alzheimer's disease,43.51
18183,Whitley,2015,Alzheimer's disease,13.75
18000,INDIANA,2015,Major cardiovascular diseases,237.96
18001,Adams,2015,Major cardiovascular diseases,209.72
18003,Allen,2015,Major cardiovascular diseases,226.17
18005,Bartholomew,2015,Major cardiovascular diseases,243.94
18007,Benton,2015,Major cardiovascular diseases,338.73
18009,Blackford,2015,Major cardiovascular diseases,218.76
18011,Boone,2015,Major cardiovascular diseases,253.61
18013,Brown,2015,Major cardiovascular diseases,193.59
18015,Carroll,2015,Major cardiovascular diseases,216.7
18017,Cass,2015,Major cardiovascular diseases,221.96
18019,Clark,2015,Major cardiovascular diseases,298.96
18021,Clay,2015,Major cardiovascular diseases,286.08
18023,Clinton,2015,Major cardiovascular diseases,300.16
18025,Crawford,2015,Major cardiovascular diseases,319.89
18027,Daviess,2015,Major cardiovascular diseases,237.79
18029,Dearborn,2015,Major cardiovascular diseases,249.31
18031,Decatur,2015,Major cardiovascular diseases,243.93
18033,DeKalb,2015,Major cardiovascular diseases,251.78
18035,Delaware,2015,Major cardiovascular diseases,240.85
18037,Dubois,2015,Major cardiovascular diseases,223.62
18039,Elkhart,2015,Major cardiovascular diseases,228.52
18041,Fayette,2015,Major cardiovascular diseases,290.87
18043,Floyd,2015,Major cardiovascular diseases,271.37
18045,Fountain,2015,Major cardiovascular diseases,258.75
18047,Franklin,2015,Major cardiovascular diseases,214.83
18049,Fulton,2015,Major cardiovascular diseases,274.57
18051,Gibson,2015,Major cardiovascular diseases,187.3
18053,Grant,2015,Major cardiovascular diseases,261.67
18055,Greene,2015,Major cardiovascular diseases,240.37
18057,Hamilton,2015,Major cardiovascular diseases,162.29
18059,Hancock,2015,Major cardiovascular diseases,212.44
18061,Harrison,2015,Major cardiovascular diseases,232.03
18063,Hendricks,2015,Major cardiovascular diseases,204.44
18065,Henry,2015,Major cardiovascular diseases,244.58
18067,Howard,2015,Major cardiovascular diseases,272.05
18069,Huntington,2015,Major cardiovascular diseases,243.52
18071,Jackson,2015,Major cardiovascular diseases,233.33
18073,Jasper,2015,Major cardiovascular diseases,322.77
18075,Jay,2015,Major cardiovascular diseases,211.45
18077,Jefferson,2015,Major cardiovascular diseases,284.97
18079,Jennings,2015,Major cardiovascular diseases,324.12
18081,Johnson,2015,Major cardiovascular diseases,252.52
18083,Knox,2015,Major cardiovascular diseases,264.88
18085,Kosciusko,2015,Major cardiovascular diseases,239.03
18087,LaGrange,2015,Major cardiovascular diseases,264.1
18089,Lake,2015,Major cardiovascular diseases,245.6
18091,LaPorte,2015,Major cardiovascular diseases,269.6
18093,Lawrence,2015,Major cardiovascular diseases,258.31
18095,Madison,2015,Major cardiovascular diseases,248.83
18097,Marion,2015,Major cardiovascular diseases,240.39
18099,Marshall,2015,Major cardiovascular diseases,210.5
18101,Martin,2015,Major cardiovascular diseases,235.8
18103,Miami,2015,Major cardiovascular diseases,329.72
18105,Monroe,2015,Major cardiovascular diseases,179.88
18107,Montgomery,2015,Major cardiovascular diseases,243.55
18109,Morgan,2015,Major cardiovascular diseases,243.09
18111,Newton,2015,Major cardiovascular diseases,216.13
18113,Noble,2015,Major cardiovascular diseases,217.01
18115,Ohio,2015,Major cardiovascular diseases,199.22
18117,Orange,2015,Major cardiovascular diseases,259.94
18119,Owen,2015,Major cardiovascular diseases,269.28
18121,Parke,2015,Major cardiovascular diseases,262.84
18123,Perry,2015,Major cardiovascular diseases,193.98
18125,Pike,2015,Major cardiovascular diseases,341.77
18127,Porter,2015,Major cardiovascular diseases,210.47
18129,Posey,2015,Major cardiovascular diseases,244.98
18131,Pulaski,2015,Major cardiovascular diseases,295.08
18133,Putnam,2015,Major cardiovascular diseases,222.53
18135,Randolph,2015,Major cardiovascular diseases,203.93
18137,Ripley,2015,Major cardiovascular diseases,223.85
18139,Rush,2015,Major cardiovascular diseases,242.31
18141,St. Joseph,2015,Major cardiovascular diseases,227.96
18143,Scott,2015,Major cardiovascular diseases,270.82
18145,Shelby,2015,Major cardiovascular diseases,219.86
18147,Spencer,2015,Major cardiovascular diseases,157
18149,Starke,2015,Major cardiovascular diseases,352.31
18151,Steuben,2015,Major cardiovascular diseases,225.01
18153,Sullivan,2015,Major cardiovascular diseases,269.61
18155,Switzerland,2015,Major cardiovascular diseases,242.69
18157,Tippecanoe,2015,Major cardiovascular diseases,232.98
18159,Tipton,2015,Major cardiovascular diseases,177.95
18161,Union,2015,Major cardiovascular diseases,182.13
18163,Vanderburgh,2015,Major cardiovascular diseases,220.53
18165,Vermillion,2015,Major cardiovascular diseases,399
18167,Vigo,2015,Major cardiovascular diseases,291.73
18169,Wabash,2015,Major cardiovascular diseases,243.18
18171,Warren,2015,Major cardiovascular diseases,207.81
18173,Warrick,2015,Major cardiovascular diseases,168.72
18175,Washington,2015,Major cardiovascular diseases,325.27
18177,Wayne,2015,Major cardiovascular diseases,279.52
18179,Wells,2015,Major cardiovascular diseases,185.88
18181,White,2015,Major cardiovascular diseases,242.03
18183,Whitley,2015,Major cardiovascular diseases,207.39
18000,INDIANA,2015,Influenza and pneumonia,13.87
18001,Adams,2015,Influenza and pneumonia,17.3
18003,Allen,2015,Influenza and pneumonia,8.89
18005,Bartholomew,2015,Influenza and pneumonia,12.7
18007,Benton,2015,Influenza and pneumonia,31.5
18009,Blackford,2015,Influenza and pneumonia,26.7
18011,Boone,2015,Influenza and pneumonia,15.13
18013,Brown,2015,Influenza and pneumonia,11.45
18015,Carroll,2015,Influenza and pneumonia,32.52
18017,Cass,2015,Influenza and pneumonia,1.91
18019,Clark,2015,Influenza and pneumonia,28.35
18021,Clay,2015,Influenza and pneumonia,8.25
18023,Clinton,2015,Influenza and pneumonia,1.83
18025,Crawford,2015,Influenza and pneumonia,32.73
18027,Daviess,2015,Influenza and pneumonia,12.25
18029,Dearborn,2015,Influenza and pneumonia,13.51
18031,Decatur,2015,Influenza and pneumonia,24.33
18033,DeKalb,2015,Influenza and pneumonia,24.52
18035,Delaware,2015,Influenza and pneumonia,14.42
18037,Dubois,2015,Influenza and pneumonia,24.14
18039,Elkhart,2015,Influenza and pneumonia,14.43
18041,Fayette,2015,Influenza and pneumonia,30.47
18043,Floyd,2015,Influenza and pneumonia,20.89
18045,Fountain,2015,Influenza and pneumonia,15.73
18047,Franklin,2015,Influenza and pneumonia,23.22
18049,Fulton,2015,Influenza and pneumonia,26.03
18051,Gibson,2015,Influenza and pneumonia,14.86
18053,Grant,2015,Influenza and pneumonia,8.09
18055,Greene,2015,Influenza and pneumonia,16.81
18057,Hamilton,2015,Influenza and pneumonia,7.02
18059,Hancock,2015,Influenza and pneumonia,9.27
18061,Harrison,2015,Influenza and pneumonia,29.57
18063,Hendricks,2015,Influenza and pneumonia,14.62
18065,Henry,2015,Influenza and pneumonia,23.22
18067,Howard,2015,Influenza and pneumonia,14.88
18069,Huntington,2015,Influenza and pneumonia,16.24
18071,Jackson,2015,Influenza and pneumonia,6.81
18073,Jasper,2015,Influenza and pneumonia,9.12
18075,Jay,2015,Influenza and pneumonia,15.94
18077,Jefferson,2015,Influenza and pneumonia,21.18
18079,Jennings,2015,Influenza and pneumonia,12.4
18081,Johnson,2015,Influenza and pneumonia,8.5
18083,Knox,2015,Influenza and pneumonia,15.18
18085,Kosciusko,2015,Influenza and pneumonia,17.61
18087,LaGrange,2015,Influenza and pneumonia,8.93
18089,Lake,2015,Influenza and pneumonia,12.48
18091,LaPorte,2015,Influenza and pneumonia,18.22
18093,Lawrence,2015,Influenza and pneumonia,8.37
18095,Madison,2015,Influenza and pneumonia,21.82
18097,Marion,2015,Influenza and pneumonia,11.58
18099,Marshall,2015,Influenza and pneumonia,7.84
18101,Martin,2015,Influenza and pneumonia,17.14
18103,Miami,2015,Influenza and pneumonia,13.65
18105,Monroe,2015,Influenza and pneumonia,12.57
18107,Montgomery,2015,Influenza and pneumonia,16.36
18109,Morgan,2015,Influenza and pneumonia,18.43
18111,Newton,2015,Influenza and pneumonia,9.63
18113,Noble,2015,Influenza and pneumonia,13.57
18115,Ohio,2015,Influenza and pneumonia,32.71
18117,Orange,2015,Influenza and pneumonia,29.99
18119,Owen,2015,Influenza and pneumonia,13.93
18121,Parke,2015,Influenza and pneumonia,14.63
18123,Perry,2015,Influenza and pneumonia,6.66
18125,Pike,2015,Influenza and pneumonia,17.37
18127,Porter,2015,Influenza and pneumonia,11.6
18129,Posey,2015,Influenza and pneumonia,10.03
18131,Pulaski,2015,Influenza and pneumonia,11
18133,Putnam,2015,Influenza and pneumonia,9.1
18135,Randolph,2015,Influenza and pneumonia,27.12
18137,Ripley,2015,Influenza and pneumonia,29.76
18139,Rush,2015,Influenza and pneumonia,22.17
18141,St. Joseph,2015,Influenza and pneumonia,11.52
18143,Scott,2015,Influenza and pneumonia,28.71
18145,Shelby,2015,Influenza and pneumonia,11.36
18147,Spencer,2015,Influenza and pneumonia,14.32
18149,Starke,2015,Influenza and pneumonia,41.7
18151,Steuben,2015,Influenza and pneumonia,14.5
18153,Sullivan,2015,Influenza and pneumonia,17.15
18155,Switzerland,2015,Influenza and pneumonia,10.07
18157,Tippecanoe,2015,Influenza and pneumonia,14.21
18159,Tipton,2015,Influenza and pneumonia,0
18161,Union,2015,Influenza and pneumonia,23.13
18163,Vanderburgh,2015,Influenza and pneumonia,15.38
18165,Vermillion,2015,Influenza and pneumonia,7.84
18167,Vigo,2015,Influenza and pneumonia,15.15
18169,Wabash,2015,Influenza and pneumonia,15.26
18171,Warren,2015,Influenza and pneumonia,18.08
18173,Warrick,2015,Influenza and pneumonia,14.85
18175,Washington,2015,Influenza and pneumonia,12.44
18177,Wayne,2015,Influenza and pneumonia,8.33
18179,Wells,2015,Influenza and pneumonia,9.3
18181,White,2015,Influenza and pneumonia,15.09
18183,Whitley,2015,Influenza and pneumonia,6.04
18000,INDIANA,2015,Chronic lower respiratory diseases,55.37
18001,Adams,2015,Chronic lower respiratory diseases,39.81
18003,Allen,2015,Chronic lower respiratory diseases,41.92
18005,Bartholomew,2015,Chronic lower respiratory diseases,58.62
18007,Benton,2015,Chronic lower respiratory diseases,34.31
18009,Blackford,2015,Chronic lower respiratory diseases,64.7
18011,Boone,2015,Chronic lower respiratory diseases,54.88
18013,Brown,2015,Chronic lower respiratory diseases,55.88
18015,Carroll,2015,Chronic lower respiratory diseases,43.78
18017,Cass,2015,Chronic lower respiratory diseases,75.2
18019,Clark,2015,Chronic lower respiratory diseases,72.36
18021,Clay,2015,Chronic lower respiratory diseases,69.63
18023,Clinton,2015,Chronic lower respiratory diseases,56.07
18025,Crawford,2015,Chronic lower respiratory diseases,38.58
18027,Daviess,2015,Chronic lower respiratory diseases,56.68
18029,Dearborn,2015,Chronic lower respiratory diseases,62.3
18031,Decatur,2015,Chronic lower respiratory diseases,59.36
18033,DeKalb,2015,Chronic lower respiratory diseases,55.57
18035,Delaware,2015,Chronic lower respiratory diseases,54.33
18037,Dubois,2015,Chronic lower respiratory diseases,37.64
18039,Elkhart,2015,Chronic lower respiratory diseases,45.71
18041,Fayette,2015,Chronic lower respiratory diseases,61.89
18043,Floyd,2015,Chronic lower respiratory diseases,44.86
18045,Fountain,2015,Chronic lower respiratory diseases,73.14
18047,Franklin,2015,Chronic lower respiratory diseases,55.13
18049,Fulton,2015,Chronic lower respiratory diseases,78.39
18051,Gibson,2015,Chronic lower respiratory diseases,72.07
18053,Grant,2015,Chronic lower respiratory diseases,77.02
18055,Greene,2015,Chronic lower respiratory diseases,60.27
18057,Hamilton,2015,Chronic lower respiratory diseases,34.65
18059,Hancock,2015,Chronic lower respiratory diseases,29.44
18061,Harrison,2015,Chronic lower respiratory diseases,50.29
18063,Hendricks,2015,Chronic lower respiratory diseases,42.64
18065,Henry,2015,Chronic lower respiratory diseases,63.31
18067,Howard,2015,Chronic lower respiratory diseases,63.9
18069,Huntington,2015,Chronic lower respiratory diseases,58.49
18071,Jackson,2015,Chronic lower respiratory diseases,87.93
18073,Jasper,2015,Chronic lower respiratory diseases,42.13
18075,Jay,2015,Chronic lower respiratory diseases,81.44
18077,Jefferson,2015,Chronic lower respiratory diseases,64.53
18079,Jennings,2015,Chronic lower respiratory diseases,73.99
18081,Johnson,2015,Chronic lower respiratory diseases,62.15
18083,Knox,2015,Chronic lower respiratory diseases,65.12
18085,Kosciusko,2015,Chronic lower respiratory diseases,58.69
18087,LaGrange,2015,Chronic lower respiratory diseases,59.52
18089,Lake,2015,Chronic lower respiratory diseases,40.96
18091,LaPorte,2015,Chronic lower respiratory diseases,59.19
18093,Lawrence,2015,Chronic lower respiratory diseases,42.3
18095,Madison,2015,Chronic lower respiratory diseases,66.96
18097,Marion,2015,Chronic lower respiratory diseases,64.92
18099,Marshall,2015,Chronic lower respiratory diseases,51.34
18101,Martin,2015,Chronic lower respiratory diseases,29.68
18103,Miami,2015,Chronic lower respiratory diseases,60.67
18105,Monroe,2015,Chronic lower respiratory diseases,40.51
18107,Montgomery,2015,Chronic lower respiratory diseases,79.27
